; generated by Slic3r 1.2.9 on 2015-10-01 at 20:51:53

; external perimeters extrusion width = 0.40mm
; perimeters extrusion width = 0.67mm
; infill extrusion width = 0.67mm
; solid infill extrusion width = 0.67mm
; top infill extrusion width = 0.67mm

M107
M190 S65 ; set bed temperature
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle
M109 S205 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 E-1.00000 F1800.00000
G92 E0
G1 Z0.350 F7800.000
G1 X80.746 Y93.070 F7800.000
G1 E2.65054 F1800.00000
G92 E0
G1 X75.863 Y87.824 F7800.000
G1 E1.00000 F1800.00000
G1 X75.853 Y87.552 E1.02649 F1722.288
G1 X75.969 Y87.256 E1.05750
G1 X76.147 Y87.047 E1.08424
G1 X76.378 Y86.872 E1.11251
G1 X76.675 Y86.718 E1.14516
G1 X77.004 Y86.607 E1.17902
G1 X77.367 Y86.542 E1.21494
G1 X77.648 Y86.522 E1.24245
G1 X77.996 Y86.526 E1.27638
G1 X78.291 Y86.558 E1.30529
G1 X78.633 Y86.632 E1.33942
G1 X78.857 Y86.711 E1.36256
G1 X79.138 Y86.862 E1.39365
G1 X79.315 Y87.000 E1.41553
G1 X79.528 Y87.229 E1.44600
G1 X79.692 Y87.498 E1.47679
G1 X79.799 Y87.864 E1.51398
G1 X79.819 Y88.186 E1.54542
G1 X79.781 Y88.700 E1.59567
G1 X79.684 Y89.059 E1.63188
G1 X79.537 Y89.296 E1.65905
G1 X79.344 Y89.472 E1.68463
G1 X79.639 Y89.780 E1.72615
G1 X79.806 Y90.094 E1.76093
G1 X79.942 Y90.519 E1.80441
G1 X80.032 Y90.897 E1.84226
G1 X80.063 Y91.234 E1.87526
G1 X80.015 Y91.669 E1.91790
G1 X79.865 Y92.117 E1.96401
G1 X79.683 Y92.448 E2.00084
G1 X79.384 Y92.809 E2.04652
G1 X79.021 Y93.088 E2.09113
G1 X78.698 Y93.247 E2.12628
G1 X78.259 Y93.366 E2.17063
G1 X77.865 Y93.405 E2.20924
G1 X77.436 Y93.399 E2.25109
G1 X77.050 Y93.345 E2.28906
G1 X76.727 Y93.255 E2.32174
G1 X76.446 Y93.130 E2.35173
G1 X76.210 Y92.962 E2.38000
G1 X76.019 Y92.742 E2.40841
G1 X75.883 Y92.431 E2.44144
G1 X75.847 Y92.137 E2.47041
G1 X75.917 Y91.797 E2.50426
G1 X76.078 Y91.566 E2.53167
G1 X76.354 Y91.393 E2.56342
G1 X76.703 Y91.331 E2.59790
G1 X76.986 Y91.364 E2.62576
G1 X77.222 Y91.450 E2.65016
G1 X77.659 Y91.764 E2.70271
G1 X77.734 Y91.803 E2.71089
G1 X77.826 Y91.816 E2.71999
G1 X77.905 Y91.802 E2.72778
G1 X78.064 Y91.726 E2.74501
G1 X78.149 Y91.651 E2.75603
G1 X78.215 Y91.555 E2.76738
G1 X78.257 Y91.447 E2.77867
G1 X78.274 Y91.276 E2.79542
G1 X78.238 Y91.109 E2.81209
G1 X78.134 Y90.915 E2.83356
G1 X78.016 Y90.779 E2.85111
G1 X77.871 Y90.664 E2.86913
G1 X77.705 Y90.580 E2.88720
G1 X77.590 Y90.543 E2.89900
G1 X77.093 Y90.451 E2.94835
G1 X76.853 Y90.360 E2.97331
G1 X76.628 Y90.147 E3.00356
G1 X76.540 Y89.894 E3.02970
G1 X76.535 Y89.630 E3.05540
G1 X76.600 Y89.368 E3.08170
G1 X76.691 Y89.186 E3.10158
G1 X76.868 Y88.980 E3.12806
G1 X77.155 Y88.839 E3.15918
G1 X77.619 Y88.761 E3.20508
G1 X77.742 Y88.719 E3.21775
G1 X77.837 Y88.658 E3.22877
G1 X77.915 Y88.576 E3.23978
G1 X77.962 Y88.492 E3.24916
G1 X77.978 Y88.426 E3.25580
G1 X77.967 Y88.307 E3.26744
G1 X77.937 Y88.238 E3.27480
G1 X77.874 Y88.160 E3.28457
G1 X77.695 Y88.130 E3.30233
G1 X77.507 Y88.178 E3.32119
G1 X77.426 Y88.218 E3.33000
G1 X77.019 Y88.482 E3.37732
G1 X76.862 Y88.549 E3.39394
G1 X76.604 Y88.577 E3.41929
G1 X76.356 Y88.497 E3.44468
G1 X76.123 Y88.313 E3.47358
G1 X75.960 Y88.086 E3.50092
G1 X75.883 Y87.880 E3.52232
G1 X75.611 Y87.722 F7800.000
G1 X74.780 Y93.028 F7800.000
G1 X74.950 Y93.416 E3.56367 F1722.288
G1 X75.364 Y93.895 E3.62539
G1 X75.825 Y94.221 E3.68042
G1 X76.302 Y94.434 E3.73132
G1 X76.795 Y94.572 E3.78130
G1 X77.340 Y94.647 E3.83498
G1 X77.917 Y94.656 E3.89118
G1 X78.486 Y94.600 E3.94697
G1 X79.142 Y94.421 E4.01327
G1 X79.685 Y94.154 E4.07225
G1 X80.046 Y93.876 E4.11667
G1 X80.545 Y94.281 E4.17931
G1 X81.074 Y94.480 E4.23444
G1 X81.596 Y94.523 E4.28546
G1 X82.091 Y94.477 E4.33393
G1 X82.879 Y94.484 E4.41079
G1 X83.518 Y94.451 E4.47323
G1 X84.244 Y94.334 E4.54490
G1 X84.859 Y94.127 E4.60821
G1 X84.969 Y94.254 E4.62455
G1 X85.465 Y94.626 E4.68511
G1 X85.923 Y94.830 E4.73390
G1 X86.367 Y94.939 E4.77848
G1 X86.823 Y94.970 E4.82307
G1 X87.280 Y94.920 E4.86789
G1 X87.759 Y94.779 E4.91656
G1 X88.236 Y94.513 E4.96983
G1 X88.437 Y94.623 E4.99217
G1 X89.368 Y94.714 E5.08342
G1 X90.110 Y94.374 E5.16299
G1 X90.282 Y94.503 E5.18393
G1 X90.729 Y94.639 E5.22951
G1 X90.676 Y94.897 E5.25525
G1 X90.703 Y95.353 E5.29973
G1 X90.805 Y95.773 E5.34185
G1 X91.152 Y96.501 E5.42050
G1 X90.709 Y96.537 E5.46381
G1 X89.835 Y96.551 E5.54904
G1 X89.208 Y96.527 E5.61018
G1 X65.923 Y95.099 E7.88477
G1 X65.706 Y95.062 E7.90627
G1 X65.692 Y94.231 E7.98732
G1 X66.232 Y94.444 E8.04389
G1 X66.647 Y94.559 E8.08586
G1 X67.056 Y94.628 E8.12634
G1 X67.638 Y94.659 E8.18320
G1 X68.202 Y94.622 E8.23822
G1 X68.732 Y94.518 E8.29093
G1 X69.230 Y94.341 E8.34240
G1 X69.591 Y94.152 E8.38222
G1 X70.015 Y93.849 E8.43301
G1 X70.418 Y93.430 E8.48963
G1 X70.649 Y93.051 E8.53293
G1 X71.121 Y93.853 E8.62368
G1 X71.798 Y94.346 E8.70532
G1 X72.633 Y94.534 E8.78876
G1 X73.426 Y94.427 E8.86676
G1 X74.053 Y94.085 E8.93640
G1 X74.463 Y93.621 E8.99682
G1 X74.752 Y93.080 E9.05656
G1 X74.835 Y90.707 F7800.000
G1 X74.830 Y89.576 E9.16679 F1722.288
G1 X75.283 Y89.529 E9.21116
G1 X75.294 Y90.117 E9.26858
G1 X75.427 Y90.499 E9.30803
G1 X75.200 Y90.642 E9.33424
G1 X75.097 Y90.789 E9.35170
G1 X74.892 Y90.725 E9.37260
G1 E8.37260 F1800.00000
G92 E0
G1 X70.694 Y90.932 F7800.000
G1 E1.00000 F1800.00000
G1 X70.114 Y90.328 E1.08162 F1722.288
G1 X69.295 Y89.957 E1.16922
G1 X69.808 Y89.800 E1.22147
G1 X70.150 Y89.539 E1.26351
G1 X70.686 Y89.656 E1.31695
G1 X70.693 Y90.872 E1.43549
G1 X71.307 Y88.980 F7800.000
G1 X71.324 Y91.907 E1.72095 F1722.288
G1 X71.280 Y92.640 E1.79248
G1 X71.375 Y93.053 E1.83386
G1 X71.594 Y93.425 E1.87589
G1 X72.061 Y93.765 E1.93224
G1 X72.660 Y93.899 E1.99214
G1 X73.228 Y93.823 E2.04798
G1 X73.657 Y93.589 E2.09566
G1 X73.947 Y93.262 E2.13823
G1 X74.117 Y92.942 E2.17359
G1 X74.218 Y92.441 E2.22346
G1 X74.203 Y88.976 E2.56129
G1 X74.519 Y88.981 E2.59214
G1 X74.968 Y88.933 E2.63613
G1 X75.381 Y88.804 E2.67835
G1 X75.561 Y88.667 E2.70047
G1 X76.038 Y89.041 E2.75954
G1 X75.908 Y89.559 E2.81157
G1 X75.917 Y90.005 E2.85512
G1 X76.088 Y90.496 E2.90582
G1 X76.296 Y90.693 E2.93365
G1 X75.639 Y91.104 E3.00921
G1 X75.331 Y91.544 E3.06156
G1 X75.214 Y92.111 E3.11799
G1 X75.274 Y92.598 E3.16586
G1 X75.484 Y93.079 E3.21702
G1 X75.787 Y93.429 E3.26208
G1 X76.136 Y93.675 E3.30374
G1 X76.514 Y93.844 E3.34418
G1 X76.923 Y93.959 E3.38552
G1 X77.388 Y94.023 E3.43134
G1 X77.891 Y94.031 E3.48036
G1 X78.373 Y93.983 E3.52756
G1 X78.920 Y93.834 E3.58289
G1 X79.353 Y93.621 E3.62995
G1 X79.820 Y93.261 E3.68743
G1 X80.154 Y92.859 E3.73842
G1 X80.517 Y93.453 E3.80631
G1 X80.860 Y93.732 E3.84941
G1 X81.213 Y93.864 E3.88613
G1 X81.592 Y93.896 E3.92327
G1 X82.064 Y93.851 E3.96952
G1 X82.866 Y93.859 E4.04767
G1 X83.452 Y93.829 E4.10493
G1 X84.094 Y93.726 E4.16825
G1 X84.648 Y93.538 E4.22529
G1 X85.042 Y93.317 E4.26933
G1 X85.157 Y93.513 E4.29152
G1 X85.398 Y93.795 E4.32770
G1 X85.784 Y94.084 E4.37469
G1 X86.126 Y94.236 E4.41118
G1 X86.463 Y94.319 E4.44505
G1 X86.810 Y94.342 E4.47897
G1 X87.157 Y94.305 E4.51299
G1 X87.515 Y94.199 E4.54940
G1 X87.936 Y93.965 E4.59636
G1 X88.164 Y93.760 E4.62625
G1 X88.625 Y94.014 E4.67753
G1 X89.261 Y94.076 E4.73979
G1 X89.816 Y93.821 E4.79939
G1 X90.074 Y93.566 E4.83474
G1 X90.569 Y93.937 E4.89506
G1 X91.021 Y94.074 E4.94116
G1 X91.696 Y94.058 E5.00697
G1 X91.396 Y94.496 E5.05875
G1 X91.305 Y94.942 E5.10313
G1 X91.323 Y95.260 E5.13417
G1 X91.397 Y95.562 E5.16450
G1 X91.587 Y95.961 E5.20751
G1 X91.953 Y96.340 E5.25898
G1 X92.308 Y96.518 E5.29768
G1 X92.738 Y96.605 E5.34041
G1 X92.738 Y96.911 E5.37023
G1 X92.436 Y96.973 E5.40034
G1 X91.598 Y97.092 E5.48286
G1 X90.739 Y97.161 E5.56690
G1 X89.828 Y97.176 E5.65576
G1 X89.177 Y97.151 E5.71927
G1 X65.851 Y95.721 E7.99780
G1 X65.580 Y95.675 E8.02462
G1 X65.341 Y95.548 E8.05099
G1 X65.177 Y95.347 E8.07630
G1 X65.101 Y95.154 E8.09650
G1 X65.077 Y95.026 E8.10920
G1 X65.068 Y92.993 E8.30740
G1 X65.590 Y93.426 E8.37349
G1 X66.106 Y93.723 E8.43158
G1 X66.430 Y93.851 E8.46557
G1 X66.782 Y93.948 E8.50115
G1 X67.125 Y94.006 E8.53500
G1 X67.635 Y94.033 E8.58480
G1 X68.121 Y94.001 E8.63233
G1 X68.567 Y93.914 E8.67660
G1 X68.978 Y93.767 E8.71920
G1 X69.263 Y93.618 E8.75052
G1 X69.605 Y93.374 E8.79149
G1 X69.920 Y93.046 E8.83582
G1 X70.215 Y92.563 E8.89105
G1 X70.386 Y91.968 E8.95136
G1 X70.177 Y91.296 E9.01996
G1 X69.747 Y90.847 E9.08062
G1 X69.218 Y90.608 E9.13724
G1 X68.756 Y90.555 E9.18251
G1 X68.340 Y90.625 E9.22369
G1 X68.042 Y90.760 E9.25559
G1 X67.798 Y90.942 E9.28525
G1 X67.679 Y91.081 E9.30311
G1 X67.520 Y91.085 E9.31862
G1 X67.430 Y91.066 E9.32766
G1 X67.255 Y90.969 E9.34708
G1 X67.144 Y90.778 E9.36863
G1 X67.091 Y90.588 E9.38795
G1 X67.054 Y90.328 E9.41349
G1 X67.037 Y89.927 E9.45264
G1 X67.057 Y89.565 E9.48796
G1 X67.097 Y89.318 E9.51240
G1 X67.148 Y89.144 E9.53005
G1 X67.266 Y88.947 E9.55244
G1 X67.361 Y88.884 E9.56361
G1 X67.533 Y88.850 E9.58064
G1 X68.204 Y89.230 E9.65584
G1 X68.602 Y89.356 E9.69655
G1 X69.048 Y89.380 E9.74006
G1 X69.517 Y89.236 E9.78795
G1 X69.883 Y88.957 E9.83275
G1 X70.027 Y88.768 E9.85595
G1 X70.329 Y88.938 E9.88974
G1 X70.702 Y89.020 E9.92691
G1 X71.009 Y89.016 E9.95692
G1 X71.247 Y88.987 E9.98027
G1 X71.942 Y88.410 F7800.000
G1 X71.777 Y88.332 E9.99814 F1722.288
G1 X71.550 Y88.320 E10.02025
G1 X70.968 Y88.392 E10.07747
G1 X70.766 Y88.394 E10.09715
G1 X70.554 Y88.348 E10.11825
G1 X70.343 Y88.229 E10.14186
G1 X70.178 Y88.032 E10.16692
G1 X70.077 Y87.790 E10.19243
G1 X70.042 Y87.519 E10.21910
G1 X70.083 Y87.250 E10.24569
G1 X70.197 Y87.005 E10.27203
G1 X70.378 Y86.814 E10.29767
G1 X70.581 Y86.706 E10.32006
G1 X70.826 Y86.662 E10.34432
G1 X71.489 Y86.706 E10.40910
G1 X74.805 Y86.695 E10.73245
G1 X74.986 Y86.725 E10.75039
G1 X75.192 Y86.817 E10.77230
G1 X75.335 Y86.946 E10.79114
G1 X75.456 Y87.165 E10.81554
G1 X75.511 Y87.503 E10.84893
G1 X75.462 Y87.815 E10.87966
G1 X75.334 Y88.054 E10.90612
G1 X75.090 Y88.241 E10.93613
G1 X74.841 Y88.318 E10.96157
G1 X74.491 Y88.355 E10.99584
G1 X73.575 Y88.341 E11.08517
G1 X73.593 Y92.380 E11.47899
G1 X73.523 Y92.729 E11.51371
G1 X73.430 Y92.903 E11.53294
G1 X73.262 Y93.093 E11.55765
G1 X73.030 Y93.219 E11.58338
G1 X72.688 Y93.265 E11.61705
G1 X72.324 Y93.184 E11.65341
G1 X72.067 Y92.996 E11.68447
G1 X71.963 Y92.819 E11.70449
G1 X71.909 Y92.587 E11.72768
G1 X71.949 Y91.924 E11.79243
G1 X71.932 Y89.141 E12.06381
G1 X71.967 Y88.586 E12.11800
G1 X71.951 Y88.469 E12.12954
G1 X71.766 Y88.460 F7800.000
G1 E11.12954 F1800.00000
G92 E0
G1 X88.810 Y88.191 F7800.000
G1 E1.00000 F1800.00000
G1 X89.119 Y88.122 E1.03089 F1722.288
G1 X89.447 Y88.194 E1.06360
G1 X89.616 Y88.300 E1.08304
G1 X89.801 Y88.480 E1.10820
G1 X90.194 Y89.050 E1.17572
G1 X90.400 Y88.678 E1.21716
G1 X90.601 Y88.436 E1.24784
G1 X90.813 Y88.260 E1.27470
G1 X91.113 Y88.130 E1.30661
G1 X91.445 Y88.157 E1.33905
G1 X91.732 Y88.341 E1.37224
G1 X91.919 Y88.598 E1.40330
G1 X91.998 Y88.933 E1.43683
G1 X91.909 Y89.287 E1.47239
G1 X91.216 Y90.459 E1.60512
G1 X91.153 Y90.609 E1.62098
G1 X91.135 Y90.705 E1.63054
G1 X91.178 Y90.881 E1.64820
G1 X91.858 Y92.014 E1.77703
G1 X92.005 Y92.340 E1.81186
G1 X92.048 Y92.629 E1.84035
G1 X92.013 Y92.905 E1.86749
G1 X91.889 Y93.155 E1.89472
G1 X91.639 Y93.356 E1.92598
G1 X91.378 Y93.441 E1.95273
G1 X91.107 Y93.447 E1.97920
G1 X90.856 Y93.371 E2.00477
G1 X90.652 Y93.218 E2.02960
G1 X90.447 Y92.934 E2.06378
G1 X90.125 Y92.355 E2.12834
G1 X89.862 Y92.804 E2.17910
G1 X89.646 Y93.110 E2.21563
G1 X89.455 Y93.299 E2.24183
G1 X89.154 Y93.438 E2.27416
G1 X88.814 Y93.404 E2.30744
G1 X88.514 Y93.240 E2.34076
G1 X88.334 Y93.028 E2.36787
G1 X88.167 Y92.546 E2.41762
G1 X88.905 Y91.252 E2.56287
G1 X89.249 Y90.766 E2.62086
G1 X88.998 Y90.388 E2.66507
G1 X88.530 Y89.566 E2.75732
G1 X88.429 Y89.362 E2.77951
G1 X88.337 Y89.088 E2.80774
G1 X88.319 Y88.757 E2.84004
G1 X88.445 Y88.464 E2.87116
G1 X88.633 Y88.287 E2.89633
G1 X88.757 Y88.219 E2.91013
G1 X88.877 Y87.881 F7800.000
G1 E1.91013 F1800.00000
G92 E0
G1 X92.088 Y90.211 F7800.000
G1 E1.00000 F1800.00000
G1 X92.388 Y91.022 E1.08432 F1722.288
G1 X92.080 Y91.170 E1.11762
G1 X91.799 Y90.701 E1.17098
G1 X92.058 Y90.263 E1.22060
G1 E0.22060 F1800.00000
G92 E0
G1 X96.215 Y94.087 F7800.000
G1 E1.00000 F1800.00000
G1 X96.517 Y94.402 E1.04255 F1722.288
G1 X97.017 Y94.598 E1.09486
G1 X96.464 Y94.917 E1.15706
G1 X95.754 Y95.276 E1.23471
G1 X96.193 Y94.143 E1.35323
G1 X96.118 Y92.529 F7800.000
G1 X96.447 Y93.425 E1.44632 F1722.288
G1 X96.873 Y93.870 E1.50643
G1 X97.307 Y94.040 E1.55182
G1 X97.624 Y94.080 E1.58301
G1 X98.465 Y94.050 E1.66506
G1 X98.551 Y94.303 E1.69116
G1 X97.872 Y94.794 E1.77285
G1 X97.379 Y95.110 E1.83001
G1 X96.762 Y95.467 E1.89947
G1 X95.966 Y95.869 E1.98642
G1 X95.110 Y96.233 E2.07708
G1 X94.314 Y96.511 E2.15933
G1 X94.161 Y96.235 E2.19009
G1 X94.628 Y95.858 E2.24866
G1 X94.887 Y95.526 E2.28973
G1 X95.050 Y95.252 E2.32083
G1 X95.347 Y94.598 E2.39082
G1 X95.739 Y93.587 E2.49658
G1 X96.097 Y92.585 E2.60027
G1 E1.60027 F1800.00000
G92 E0
G1 X100.350 Y91.167 F7800.000
G1 E1.00000 F1800.00000
G1 X100.904 Y90.389 E1.09309 F1722.288
G1 X101.186 Y89.959 E1.14328
G1 X101.352 Y89.585 E1.18316
G1 X101.513 Y88.727 E1.26827
G1 X102.192 Y89.845 E1.39581
G1 X102.230 Y89.991 E1.41058
G1 X102.186 Y90.166 E1.42811
G1 X101.935 Y90.595 E1.47657
G1 X101.530 Y91.208 E1.54826
G1 X101.212 Y91.639 E1.60046
G1 X100.826 Y91.347 E1.64767
G1 X100.407 Y91.189 E1.69134
G1 E0.69134 F1800.00000
G92 E0
G1 X99.009 Y86.883 F7800.000
G1 E1.00000 F1800.00000
G1 X97.859 Y86.881 E1.11212 F1722.288
G1 X97.487 Y86.907 E1.14845
G1 X96.998 Y87.013 E1.19724
G1 X96.808 Y87.107 E1.21793
G1 X96.150 Y86.870 E1.28610
G1 X95.398 Y86.913 E1.35948
G1 X94.776 Y87.216 E1.42698



G1 X85.341 Y86.745 E3.61265
G1 X85.669 Y86.779 E3.62316 F600.000
G1 X85.993 Y86.845 E3.63368
G1 X86.309 Y86.944 E3.64422
G1 X86.805 Y87.177 E3.66167
G1 X87.082 Y87.357 E3.67221
G1 X87.340 Y87.563 E3.68272
G1 X87.575 Y87.795 E3.69322
G1 X87.786 Y88.049 E3.70374
G1 X87.970 Y88.323 E3.71425
G1 X88.134 Y88.636 E3.72551
G1 X88.012 Y88.891 F7800.000
G1 E2.72551 F1800.00000
G92 E0
M107
M104 S0 ; turn off temperature
G28 X0  ; home X axis
M84     ; disable motors
; filament used = 4924.2mm (11.0cm3)

; avoid_crossing_perimeters = 0
; bed_shape = 0x0,180x0,180x180,0x180
; bed_temperature = 60
; before_layer_gcode = 
; bridge_acceleration = 0
; bridge_fan_speed = 100
; brim_width = 0
; complete_objects = 0
; cooling = 1
; default_acceleration = 0
; disable_fan_first_layers = 1
; duplicate_distance = 6
; end_gcode = M104 S0 ; turn off temperature\nG28 X0  ; home X axis\nM84     ; disable motors
; extruder_clearance_height = 20
; extruder_clearance_radius = 20
